TV: 2026 rows, 2026-02-16 05:45:00 -> 2026-05-30 21:49:00
TV entries: 1013
拉取 ETH/USDT:USDT 15m K线, 最近 85 天...
  获取 8160 根K线, 2026-03-06 14:00:00 → 2026-05-30 13:45:00
Binance: 8160 bars, 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
Python entries: 1231
Overlap period: 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
TV in overlap: 839, Python in overlap: 1231

TV entry               Dir    Python entry             Diff  Match
---------------------------------------------------------------------------
2026-03-06 14:45:00    LONG   2026-03-06 16:30:00      105m  X
2026-03-06 17:00:00    SHORT  2026-03-06 18:00:00       60m  60m
2026-03-06 18:30:00    LONG   2026-03-06 18:45:00       15m  ~15m
2026-03-06 19:15:00    SHORT  2026-03-06 20:15:00       60m  60m
2026-03-07 02:45:00    LONG   2026-03-07 03:00:00       15m  ~15m
2026-03-07 08:00:00    SHORT  2026-03-07 09:00:00       60m  60m
2026-03-07 11:00:00    LONG   2026-03-07 11:15:00       15m  ~15m
2026-03-07 12:30:00    SHORT  2026-03-07 12:00:00       30m  30m
2026-03-07 14:00:00    LONG   2026-03-07 15:00:00       60m  60m
2026-03-07 14:45:00    SHORT  2026-03-07 15:45:00       60m  60m
2026-03-07 16:15:00    LONG   2026-03-07 17:15:00       60m  60m
2026-03-07 17:00:00    SHORT  2026-03-07 18:00:00       60m  60m
2026-03-07 17:45:00    LONG   2026-03-07 17:15:00       30m  30m
2026-03-07 20:45:00    SHORT  2026-03-07 21:45:00       60m  60m
2026-03-07 23:00:00    LONG   2026-03-07 23:15:00       15m  ~15m
2026-03-07 23:45:00    SHORT  2026-03-08 00:00:00       15m  ~15m
2026-03-08 01:15:00    LONG   2026-03-07 23:15:00      120m  X
2026-03-08 02:00:00    SHORT  2026-03-08 00:00:00      120m  X
2026-03-08 05:00:00    LONG   2026-03-08 04:30:00       30m  30m
2026-03-08 11:00:00    SHORT  2026-03-08 11:15:00       15m  ~15m
2026-03-08 14:00:00    LONG   2026-03-08 14:15:00       15m  ~15m
2026-03-08 14:45:00    SHORT  2026-03-08 15:45:00       60m  60m
2026-03-08 15:30:00    LONG   2026-03-08 16:30:00       60m  60m
2026-03-08 19:15:00    SHORT  2026-03-08 20:15:00       60m  60m
2026-03-09 03:30:00    LONG   2026-03-09 03:00:00       30m  30m
2026-03-09 06:30:00    SHORT  2026-03-09 06:45:00       15m  ~15m
2026-03-09 07:15:00    LONG   2026-03-09 08:15:00       60m  60m
2026-03-09 08:00:00    SHORT  2026-03-09 06:45:00       75m  X
2026-03-09 08:45:00    LONG   2026-03-09 08:15:00       30m  30m
2026-03-09 10:15:00    SHORT  2026-03-09 10:30:00       15m  ~15m
2026-03-09 11:00:00    LONG   2026-03-09 12:00:00       60m  60m
2026-03-09 14:45:00    SHORT  2026-03-09 14:15:00       30m  30m
2026-03-09 17:00:00    LONG   2026-03-09 16:30:00       30m  30m
2026-03-09 18:30:00    SHORT  2026-03-09 18:00:00       30m  30m
2026-03-09 20:45:00    LONG   2026-03-09 18:45:00      120m  X
2026-03-10 02:00:00    SHORT  2026-03-10 01:30:00       30m  30m
2026-03-10 03:30:00    LONG   2026-03-10 04:30:00       60m  60m
2026-03-10 04:15:00    SHORT  2026-03-10 03:45:00       30m  30m
2026-03-10 08:45:00    LONG   2026-03-10 09:45:00       60m  60m
2026-03-10 18:30:00    SHORT  2026-03-10 17:15:00       75m  X
2026-03-10 20:00:00    LONG   2026-03-10 20:15:00       15m  ~15m
2026-03-10 20:45:00    SHORT  2026-03-10 21:45:00       60m  60m
2026-03-10 23:00:00    LONG   2026-03-10 23:15:00       15m  ~15m
2026-03-11 02:00:00    SHORT  2026-03-11 00:45:00       75m  X
2026-03-11 07:15:00    LONG   2026-03-11 06:45:00       30m  30m
2026-03-11 08:45:00    SHORT  2026-03-11 07:30:00       75m  X
2026-03-11 09:30:00    LONG   2026-03-11 09:00:00       30m  30m
2026-03-11 11:00:00    SHORT  2026-03-11 12:00:00       60m  60m
2026-03-11 12:30:00    LONG   2026-03-11 13:30:00       60m  60m
2026-03-11 14:00:00    SHORT  2026-03-11 15:00:00       60m  60m
2026-03-11 17:00:00    LONG   2026-03-11 16:30:00       30m  30m
2026-03-11 20:00:00    SHORT  2026-03-11 18:00:00      120m  X
2026-03-11 20:45:00    LONG   2026-03-12 00:45:00      240m  X
2026-03-11 23:45:00    SHORT  2026-03-12 01:30:00      105m  X
2026-03-12 00:30:00    LONG   2026-03-12 00:45:00       15m  ~15m
2026-03-12 04:15:00    SHORT  2026-03-12 05:15:00       60m  60m
2026-03-12 14:00:00    LONG   2026-03-12 14:15:00       15m  ~15m
2026-03-12 21:30:00    SHORT  2026-03-12 21:00:00       30m  30m
2026-03-12 22:15:00    LONG   2026-03-12 22:30:00       15m  ~15m
2026-03-12 23:00:00    SHORT  2026-03-13 00:00:00       60m  60m
2026-03-12 23:45:00    LONG   2026-03-13 00:45:00       60m  60m
2026-03-13 00:30:00    SHORT  2026-03-13 00:00:00       30m  30m
2026-03-13 01:15:00    LONG   2026-03-13 00:45:00       30m  30m
2026-03-13 02:00:00    SHORT  2026-03-13 01:30:00       30m  30m
2026-03-13 03:30:00    LONG   2026-03-13 03:45:00       15m  ~15m
2026-03-13 05:00:00    SHORT  2026-03-13 04:30:00       30m  30m
2026-03-13 06:30:00    LONG   2026-03-13 06:00:00       30m  30m
2026-03-13 11:00:00    SHORT  2026-03-13 11:15:00       15m  ~15m
2026-03-13 17:00:00    LONG   2026-03-13 17:15:00       15m  ~15m
2026-03-13 23:00:00    SHORT  2026-03-13 21:45:00       75m  X
2026-03-14 04:15:00    LONG   2026-03-14 01:30:00      165m  X
2026-03-14 05:45:00    SHORT  2026-03-14 05:15:00       30m  30m
2026-03-14 08:00:00    LONG   2026-03-14 07:30:00       30m  30m
2026-03-14 08:45:00    SHORT  2026-03-14 09:00:00       15m  ~15m
2026-03-14 09:30:00    LONG   2026-03-14 11:15:00      105m  X
2026-03-14 13:15:00    SHORT  2026-03-14 12:45:00       30m  30m
2026-03-14 20:00:00    LONG   2026-03-14 18:45:00       75m  X
2026-03-14 23:00:00    SHORT  2026-03-15 00:45:00      105m  X
2026-03-14 23:45:00    LONG   2026-03-15 02:15:00      150m  X
2026-03-15 02:00:00    SHORT  2026-03-15 00:45:00       75m  X
2026-03-15 02:45:00    LONG   2026-03-15 02:15:00       30m  30m
2026-03-15 08:45:00    SHORT  2026-03-15 09:45:00       60m  60m
2026-03-15 10:15:00    LONG   2026-03-15 10:30:00       15m  ~15m
2026-03-15 11:45:00    SHORT  2026-03-15 11:15:00       30m  30m
2026-03-15 12:30:00    LONG   2026-03-15 12:00:00       30m  30m
2026-03-15 14:45:00    SHORT  2026-03-15 16:30:00      105m  X
2026-03-15 15:30:00    LONG   2026-03-15 15:00:00       30m  30m
2026-03-15 20:45:00    SHORT  2026-03-15 22:30:00      105m  X
2026-03-16 01:15:00    LONG   2026-03-16 01:30:00       15m  ~15m
2026-03-16 15:30:00    SHORT  2026-03-16 15:45:00       15m  ~15m
2026-03-16 18:30:00    LONG   2026-03-16 16:30:00      120m  X
2026-03-16 23:45:00    SHORT  2026-03-16 22:30:00       75m  X
2026-03-17 01:15:00    LONG   2026-03-17 01:30:00       15m  ~15m
2026-03-17 07:15:00    SHORT  2026-03-17 08:15:00       60m  60m
2026-03-17 08:00:00    LONG   2026-03-17 07:30:00       30m  30m
2026-03-17 10:15:00    SHORT  2026-03-17 10:30:00       15m  ~15m
2026-03-17 15:30:00    LONG   2026-03-17 16:30:00       60m  60m
2026-03-17 18:30:00    SHORT  2026-03-17 19:30:00       60m  60m
2026-03-17 19:15:00    LONG   2026-03-17 21:00:00      105m  X
2026-03-17 20:45:00    SHORT  2026-03-17 19:30:00       75m  X
2026-03-17 22:15:00    LONG   2026-03-17 23:15:00       60m  60m
2026-03-17 23:45:00    SHORT  2026-03-18 00:00:00       15m  ~15m
2026-03-18 00:30:00    LONG   2026-03-18 01:30:00       60m  60m
2026-03-18 01:15:00    SHORT  2026-03-18 00:00:00       75m  X
2026-03-18 02:00:00    LONG   2026-03-18 01:30:00       30m  30m
2026-03-18 04:15:00    SHORT  2026-03-18 04:30:00       15m  ~15m
2026-03-18 05:45:00    LONG   2026-03-18 03:45:00      120m  X
2026-03-18 06:30:00    SHORT  2026-03-18 04:30:00      120m  X
2026-03-18 09:30:00    LONG   2026-03-18 08:15:00       75m  X
2026-03-18 12:30:00    SHORT  2026-03-18 11:15:00       75m  X
2026-03-18 17:00:00    LONG   2026-03-18 17:15:00       15m  ~15m
2026-03-18 19:15:00    SHORT  2026-03-18 18:45:00       30m  30m
2026-03-19 02:00:00    LONG   2026-03-19 02:15:00       15m  ~15m
2026-03-19 04:15:00    SHORT  2026-03-19 03:00:00       75m  X
2026-03-19 05:00:00    LONG   2026-03-19 02:15:00      165m  X
2026-03-19 08:45:00    SHORT  2026-03-19 10:30:00      105m  X
2026-03-19 10:15:00    LONG   2026-03-19 08:15:00      120m  X
2026-03-19 11:00:00    SHORT  2026-03-19 10:30:00       30m  30m
2026-03-19 11:45:00    LONG   2026-03-19 15:00:00      195m  X
2026-03-19 12:30:00    SHORT  2026-03-19 10:30:00      120m  X
2026-03-19 17:45:00    LONG   2026-03-19 18:00:00       15m  ~15m
2026-03-19 19:15:00    SHORT  2026-03-19 18:45:00       30m  30m
2026-03-20 02:00:00    LONG   2026-03-20 03:00:00       60m  60m
2026-03-20 07:15:00    SHORT  2026-03-20 06:00:00       75m  X
2026-03-20 08:45:00    LONG   2026-03-20 07:30:00       75m  X
2026-03-20 10:15:00    SHORT  2026-03-20 09:45:00       30m  30m
2026-03-20 11:45:00    LONG   2026-03-20 11:15:00       30m  30m
2026-03-20 14:00:00    SHORT  2026-03-20 14:15:00       15m  ~15m
2026-03-20 16:15:00    LONG   2026-03-20 15:45:00       30m  30m
2026-03-20 17:45:00    SHORT  2026-03-20 17:15:00       30m  30m
2026-03-20 19:15:00    LONG   2026-03-20 20:15:00       60m  60m
2026-03-20 20:00:00    SHORT  2026-03-20 18:45:00       75m  X
2026-03-20 21:30:00    LONG   2026-03-20 20:15:00       75m  X
2026-03-20 22:15:00    SHORT  2026-03-20 23:15:00       60m  60m
2026-03-21 00:30:00    LONG   2026-03-21 00:45:00       15m  ~15m
2026-03-21 01:15:00    SHORT  2026-03-21 02:15:00       60m  60m
2026-03-21 02:00:00    LONG   2026-03-21 03:00:00       60m  60m
2026-03-21 02:45:00    SHORT  2026-03-21 02:15:00       30m  30m
2026-03-21 04:15:00    LONG   2026-03-21 04:30:00       15m  ~15m
2026-03-21 10:15:00    SHORT  2026-03-21 10:30:00       15m  ~15m
2026-03-21 11:00:00    LONG   2026-03-21 12:00:00       60m  60m
2026-03-21 11:45:00    SHORT  2026-03-21 10:30:00       75m  X
2026-03-21 12:30:00    LONG   2026-03-21 12:00:00       30m  30m
2026-03-21 13:15:00    SHORT  2026-03-21 13:30:00       15m  ~15m
2026-03-21 14:45:00    LONG   2026-03-21 14:15:00       30m  30m
2026-03-21 16:15:00    SHORT  2026-03-21 15:00:00       75m  X
2026-03-21 17:45:00    LONG   2026-03-21 18:00:00       15m  ~15m
2026-03-21 18:30:00    SHORT  2026-03-21 15:00:00      210m  X
2026-03-21 20:00:00    LONG   2026-03-21 18:00:00      120m  X
2026-03-21 21:30:00    SHORT  2026-03-21 22:30:00       60m  60m
2026-03-21 22:15:00    LONG   2026-03-22 01:30:00      195m  X
2026-03-21 23:00:00    SHORT  2026-03-21 22:30:00       30m  30m
2026-03-22 02:45:00    LONG   2026-03-22 01:30:00       75m  X
2026-03-22 06:30:00    SHORT  2026-03-22 06:00:00       30m  30m
2026-03-22 11:00:00    LONG   2026-03-22 11:15:00       15m  ~15m
2026-03-22 14:45:00    SHORT  2026-03-22 14:15:00       30m  30m
2026-03-22 20:45:00    LONG   2026-03-22 20:15:00       30m  30m
2026-03-22 22:15:00    SHORT  2026-03-22 21:00:00       75m  X
2026-03-22 23:45:00    LONG   2026-03-22 22:30:00       75m  X
2026-03-23 02:00:00    SHORT  2026-03-23 02:15:00       15m  ~15m
2026-03-23 06:30:00    LONG   2026-03-23 08:15:00      105m  X
2026-03-23 08:00:00    SHORT  2026-03-23 09:00:00       60m  60m
2026-03-23 09:30:00    LONG   2026-03-23 08:15:00       75m  X
2026-03-23 10:15:00    SHORT  2026-03-23 09:00:00       75m  X
2026-03-23 11:00:00    LONG   2026-03-23 11:15:00       15m  ~15m
2026-03-23 11:45:00    SHORT  2026-03-23 12:00:00       15m  ~15m
2026-03-23 13:15:00    LONG   2026-03-23 12:45:00       30m  30m
2026-03-23 14:45:00    SHORT  2026-03-23 15:45:00       60m  60m
2026-03-23 16:15:00    LONG   2026-03-23 17:15:00       60m  60m
2026-03-23 17:00:00    SHORT  2026-03-23 15:45:00       75m  X
2026-03-23 18:30:00    LONG   2026-03-23 17:15:00       75m  X
2026-03-23 23:45:00    SHORT  2026-03-24 00:45:00       60m  60m
2026-03-24 02:00:00    LONG   2026-03-24 01:30:00       30m  30m
2026-03-24 05:45:00    SHORT  2026-03-24 04:30:00       75m  X
2026-03-24 09:30:00    LONG   2026-03-24 09:45:00       15m  ~15m
2026-03-24 10:15:00    SHORT  2026-03-24 10:30:00       15m  ~15m
2026-03-24 12:30:00    LONG   2026-03-24 12:00:00       30m  30m
2026-03-24 13:15:00    SHORT  2026-03-24 12:45:00       30m  30m
2026-03-24 14:45:00    LONG   2026-03-24 15:00:00       15m  ~15m
2026-03-24 18:30:00    SHORT  2026-03-24 16:30:00      120m  X
2026-03-24 19:15:00    LONG   2026-03-24 18:45:00       30m  30m
2026-03-24 20:45:00    SHORT  2026-03-24 22:30:00      105m  X
2026-03-25 02:45:00    LONG   2026-03-25 03:45:00       60m  60m
2026-03-25 10:15:00    SHORT  2026-03-25 10:30:00       15m  ~15m
2026-03-25 12:30:00    LONG   2026-03-25 13:30:00       60m  60m
2026-03-25 15:30:00    SHORT  2026-03-25 14:15:00       75m  X
2026-03-25 17:00:00    LONG   2026-03-25 16:30:00       30m  30m
2026-03-25 20:45:00    SHORT  2026-03-25 20:15:00       30m  30m
2026-03-25 21:30:00    LONG   2026-03-25 21:00:00       30m  30m
2026-03-25 22:15:00    SHORT  2026-03-25 21:45:00       30m  30m
2026-03-26 00:30:00    LONG   2026-03-26 00:45:00       15m  ~15m
2026-03-26 01:15:00    SHORT  2026-03-26 02:15:00       60m  60m
2026-03-26 03:30:00    LONG   2026-03-26 03:45:00       15m  ~15m
2026-03-26 04:15:00    SHORT  2026-03-26 05:15:00       60m  60m
2026-03-26 07:15:00    LONG   2026-03-26 09:00:00      105m  X
2026-03-26 08:45:00    SHORT  2026-03-26 09:45:00       60m  60m
2026-03-26 17:00:00    LONG   2026-03-26 20:15:00      195m  X
2026-03-26 17:45:00    SHORT  2026-03-26 21:00:00      195m  X
2026-03-26 21:30:00    LONG   2026-03-26 21:45:00       15m  ~15m
2026-03-26 23:45:00    SHORT  2026-03-26 22:30:00       75m  X
2026-03-27 04:15:00    LONG   2026-03-27 05:15:00       60m  60m
2026-03-27 06:30:00    SHORT  2026-03-27 08:15:00      105m  X
2026-03-27 09:30:00    LONG   2026-03-27 10:30:00       60m  60m
2026-03-27 11:00:00    SHORT  2026-03-27 11:15:00       15m  ~15m
2026-03-27 13:15:00    LONG   2026-03-27 12:45:00       30m  30m
2026-03-27 14:00:00    SHORT  2026-03-27 16:30:00      150m  X
2026-03-27 14:45:00    LONG   2026-03-27 12:45:00      120m  X
2026-03-27 16:15:00    SHORT  2026-03-27 16:30:00       15m  ~15m
2026-03-27 23:45:00    LONG   2026-03-27 23:15:00       30m  30m
2026-03-28 00:30:00    SHORT  2026-03-28 01:30:00       60m  60m
2026-03-28 01:15:00    LONG   2026-03-28 02:15:00       60m  60m
2026-03-28 02:00:00    SHORT  2026-03-28 01:30:00       30m  30m
2026-03-28 03:30:00    LONG   2026-03-28 02:15:00       75m  X
2026-03-28 05:00:00    SHORT  2026-03-28 05:15:00       15m  ~15m
2026-03-28 05:45:00    LONG   2026-03-28 06:00:00       15m  ~15m
2026-03-28 06:30:00    SHORT  2026-03-28 05:15:00       75m  X
2026-03-28 08:00:00    LONG   2026-03-28 06:00:00      120m  X
2026-03-28 09:30:00    SHORT  2026-03-28 08:15:00       75m  X
2026-03-28 10:15:00    LONG   2026-03-28 11:15:00       60m  60m
2026-03-28 11:00:00    SHORT  2026-03-28 12:45:00      105m  X
2026-03-28 11:45:00    LONG   2026-03-28 11:15:00       30m  30m
2026-03-28 13:15:00    SHORT  2026-03-28 12:45:00       30m  30m
2026-03-28 14:00:00    LONG   2026-03-28 13:30:00       30m  30m
2026-03-28 17:00:00    SHORT  2026-03-28 17:15:00       15m  ~15m
2026-03-28 21:30:00    LONG   2026-03-28 20:15:00       75m  X
2026-03-29 01:15:00    SHORT  2026-03-29 04:30:00      195m  X
2026-03-29 04:15:00    LONG   2026-03-29 06:00:00      105m  X
2026-03-29 05:45:00    SHORT  2026-03-29 04:30:00       75m  X
2026-03-29 09:30:00    LONG   2026-03-29 11:15:00      105m  X
2026-03-29 12:30:00    SHORT  2026-03-29 12:45:00       15m  ~15m
2026-03-29 14:00:00    LONG   2026-03-29 14:15:00       15m  ~15m
2026-03-29 14:45:00    SHORT  2026-03-29 15:45:00       60m  60m
2026-03-29 17:00:00    LONG   2026-03-29 16:30:00       30m  30m
2026-03-29 17:45:00    SHORT  2026-03-29 17:15:00       30m  30m
2026-03-29 19:15:00    LONG   2026-03-29 18:00:00       75m  X
2026-03-29 20:45:00    SHORT  2026-03-29 22:30:00      105m  X
2026-03-30 00:30:00    LONG   2026-03-29 23:15:00       75m  X
2026-03-30 01:15:00    SHORT  2026-03-29 22:30:00      165m  X
2026-03-30 02:45:00    LONG   2026-03-29 23:15:00      210m  X
2026-03-30 06:30:00    SHORT  2026-03-30 06:00:00       30m  30m
2026-03-30 08:45:00    LONG   2026-03-30 08:15:00       30m  30m
2026-03-30 14:45:00    SHORT  2026-03-30 13:30:00       75m  X
2026-03-30 16:15:00    LONG   2026-03-30 14:15:00      120m  X
2026-03-30 17:45:00    SHORT  2026-03-30 16:30:00       75m  X
2026-03-30 19:15:00    LONG   2026-03-30 20:15:00       60m  60m
2026-03-30 22:15:00    SHORT  2026-03-30 22:30:00       15m  ~15m
2026-03-30 23:00:00    LONG   2026-03-31 00:45:00      105m  X
2026-03-31 00:30:00    SHORT  2026-03-30 22:30:00      120m  X
2026-03-31 05:45:00    LONG   2026-03-31 06:00:00       15m  ~15m
